C:\Users\Acer\OneDrive\İş masası\C#\Struct, Enum, Casting, Record, Operator overload\Struct, Enum, Casting, Record, Operator overload\obj\Debug\net6.0\Struct, Enum, Casting, Record, Operator overload.csproj.AssemblyReference.cache
C:\Users\Acer\OneDrive\İş masası\C#\Struct, Enum, Casting, Record, Operator overload\Struct, Enum, Casting, Record, Operator overload\obj\Debug\net6.0\Struct, Enum, Casting, Record, Operator overload.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Acer\OneDrive\İş masası\C#\Struct, Enum, Casting, Record, Operator overload\Struct, Enum, Casting, Record, Operator overload\obj\Debug\net6.0\Struct, Enum, Casting, Record, Operator overload.AssemblyInfoInputs.cache
C:\Users\Acer\OneDrive\İş masası\C#\Struct, Enum, Casting, Record, Operator overload\Struct, Enum, Casting, Record, Operator overload\obj\Debug\net6.0\Struct, Enum, Casting, Record, Operator overload.AssemblyInfo.cs
C:\Users\Acer\OneDrive\İş masası\C#\Struct, Enum, Casting, Record, Operator overload\Struct, Enum, Casting, Record, Operator overload\obj\Debug\net6.0\Struct, Enum, Casting, Record, Operator overload.csproj.CoreCompileInputs.cache
C:\Users\Acer\OneDrive\İş masası\C#\Struct, Enum, Casting, Record, Operator overload\Struct, Enum, Casting, Record, Operator overload\bin\Debug\net6.0\Struct, Enum, Casting, Record, Operator overload.exe
C:\Users\Acer\OneDrive\İş masası\C#\Struct, Enum, Casting, Record, Operator overload\Struct, Enum, Casting, Record, Operator overload\bin\Debug\net6.0\Struct, Enum, Casting, Record, Operator overload.deps.json
C:\Users\Acer\OneDrive\İş masası\C#\Struct, Enum, Casting, Record, Operator overload\Struct, Enum, Casting, Record, Operator overload\bin\Debug\net6.0\Struct, Enum, Casting, Record, Operator overload.runtimeconfig.json
C:\Users\Acer\OneDrive\İş masası\C#\Struct, Enum, Casting, Record, Operator overload\Struct, Enum, Casting, Record, Operator overload\bin\Debug\net6.0\Struct, Enum, Casting, Record, Operator overload.dll
C:\Users\Acer\OneDrive\İş masası\C#\Struct, Enum, Casting, Record, Operator overload\Struct, Enum, Casting, Record, Operator overload\bin\Debug\net6.0\Struct, Enum, Casting, Record, Operator overload.pdb
C:\Users\Acer\OneDrive\İş masası\C#\Struct, Enum, Casting, Record, Operator overload\Struct, Enum, Casting, Record, Operator overload\obj\Debug\net6.0\Struct, Enum, Casting, Record, Operator overload.dll
C:\Users\Acer\OneDrive\İş masası\C#\Struct, Enum, Casting, Record, Operator overload\Struct, Enum, Casting, Record, Operator overload\obj\Debug\net6.0\refint\Struct, Enum, Casting, Record, Operator overload.dll
C:\Users\Acer\OneDrive\İş masası\C#\Struct, Enum, Casting, Record, Operator overload\Struct, Enum, Casting, Record, Operator overload\obj\Debug\net6.0\Struct, Enum, Casting, Record, Operator overload.pdb
C:\Users\Acer\OneDrive\İş masası\C#\Struct, Enum, Casting, Record, Operator overload\Struct, Enum, Casting, Record, Operator overload\obj\Debug\net6.0\Struct, Enum, Casting, Record, Operator overload.genruntimeconfig.cache
C:\Users\Acer\OneDrive\İş masası\C#\Struct, Enum, Casting, Record, Operator overload\Struct, Enum, Casting, Record, Operator overload\obj\Debug\net6.0\ref\Struct, Enum, Casting, Record, Operator overload.dll
